timestamp,open,high,low,close,volume
2025-05-21 13:37:00+05:30,1924.7,1925.6,1924.5,1925.2,16289.0
2025-05-21 13:38:00+05:30,1925.3,1925.4,1924.7,1925.1,10527.0
2025-05-21 13:39:00+05:30,1924.9,1925.0,1922.7,1924.5,12120.0
2025-05-21 13:40:00+05:30,1924.5,1925.0,1923.5,1924.8,7517.0
2025-05-21 13:41:00+05:30,1924.9,1925.0,1924.0,1924.6,13024.0
2025-05-21 13:42:00+05:30,1924.9,1925.4,1924.5,1925.0,7477.0
2025-05-21 13:43:00+05:30,1925.0,1925.4,1923.1,1923.3,13038.0
2025-05-21 13:44:00+05:30,1923.1,1924.4,1922.8,1923.3,15616.0
2025-05-21 13:45:00+05:30,1922.8,1925.0,1922.6,1924.4,11318.0
2025-05-21 13:46:00+05:30,1924.4,1924.9,1924.4,1924.5,3609.0
2025-05-21 13:47:00+05:30,1924.5,1925.2,1924.5,1924.9,4667.0
2025-05-21 13:48:00+05:30,1925.0,1925.2,1924.9,1925.1,4411.0
2025-05-21 13:49:00+05:30,1925.2,1926.0,1925.1,1925.7,4409.0
2025-05-21 13:50:00+05:30,1925.7,1925.8,1924.5,1925.0,6727.0
2025-05-21 13:51:00+05:30,1925.0,1925.2,1923.9,1923.9,6130.0
2025-05-21 13:52:00+05:30,1924.0,1925.4,1923.9,1924.9,5150.0
2025-05-21 13:53:00+05:30,1924.9,1925.2,1924.6,1924.8,6278.0
2025-05-21 13:54:00+05:30,1924.9,1925.1,1924.7,1925.0,5182.0
2025-05-21 13:55:00+05:30,1925.0,1925.3,1924.6,1924.6,7952.0
2025-05-21 13:56:00+05:30,1924.6,1925.8,1924.4,1925.8,4669.0
2025-05-21 13:57:00+05:30,1925.8,1926.0,1924.6,1925.8,10974.0
2025-05-21 13:58:00+05:30,1925.8,1926.2,1924.6,1924.6,10342.0
2025-05-21 13:59:00+05:30,1924.7,1925.2,1924.1,1925.0,4735.0
2025-05-21 14:00:00+05:30,1925.0,1925.0,1923.6,1924.7,6341.0
2025-05-21 14:01:00+05:30,1924.7,1924.8,1923.9,1924.8,6353.0
2025-05-21 14:02:00+05:30,1924.8,1925.0,1923.8,1924.2,6997.0
2025-05-21 14:03:00+05:30,1924.2,1924.2,1922.0,1923.3,10247.0
2025-05-21 14:04:00+05:30,1923.1,1923.2,1922.1,1922.5,8036.0
2025-05-21 14:05:00+05:30,1922.6,1924.1,1922.5,1924.1,6726.0
2025-05-21 14:06:00+05:30,1924.0,1924.1,1923.3,1923.3,7745.0
2025-05-21 14:07:00+05:30,1923.3,1924.6,1923.3,1924.1,8198.0
2025-05-21 14:08:00+05:30,1924.1,1924.7,1923.4,1923.4,6463.0
2025-05-21 14:09:00+05:30,1924.4,1924.7,1923.3,1924.2,10345.0
2025-05-21 14:10:00+05:30,1924.5,1924.6,1923.0,1924.6,7281.0
2025-05-21 14:11:00+05:30,1924.3,1925.0,1923.7,1924.7,8239.0
2025-05-21 14:12:00+05:30,1924.1,1925.6,1924.1,1925.4,6149.0
2025-05-21 14:13:00+05:30,1925.3,1925.7,1925.0,1925.3,5830.0
2025-05-21 14:14:00+05:30,1925.4,1926.4,1925.4,1926.4,4330.0
2025-05-21 14:15:00+05:30,1926.4,1926.8,1925.6,1926.1,9722.0
2025-05-21 14:16:00+05:30,1926.7,1926.7,1926.0,1926.6,5116.0
2025-05-21 14:17:00+05:30,1926.4,1926.6,1926.0,1926.3,7759.0
2025-05-21 14:18:00+05:30,1926.3,1926.5,1925.5,1926.0,10620.0
2025-05-21 14:19:00+05:30,1926.1,1926.2,1925.5,1925.8,9784.0
2025-05-21 14:20:00+05:30,1925.5,1926.3,1925.1,1926.0,10357.0
2025-05-21 14:21:00+05:30,1926.0,1926.7,1925.4,1925.9,7518.0
2025-05-21 14:22:00+05:30,1926.4,1928.4,1926.4,1927.2,17166.0
2025-05-21 14:23:00+05:30,1927.3,1927.9,1926.7,1927.8,5805.0
2025-05-21 14:24:00+05:30,1927.8,1927.8,1926.5,1927.5,7609.0
2025-05-21 14:25:00+05:30,1927.5,1927.6,1926.7,1927.5,6686.0
2025-05-21 14:26:00+05:30,1927.5,1928.2,1927.0,1928.2,6762.0
2025-05-21 14:27:00+05:30,1928.1,1928.8,1928.0,1928.2,9119.0
2025-05-21 14:28:00+05:30,1928.3,1928.6,1927.3,1928.2,10556.0
2025-05-21 14:29:00+05:30,1928.4,1928.7,1927.9,1928.5,8937.0
2025-05-21 14:30:00+05:30,1928.5,1929.3,1928.2,1928.3,10584.0
2025-05-21 14:31:00+05:30,1927.9,1928.8,1927.3,1927.7,9138.0
2025-05-21 14:32:00+05:30,1927.7,1927.7,1926.9,1927.1,7220.0
2025-05-21 14:33:00+05:30,1927.5,1928.0,1926.9,1928.0,7777.0
2025-05-21 14:34:00+05:30,1927.9,1928.5,1927.9,1928.1,9646.0
2025-05-21 14:35:00+05:30,1928.1,1928.7,1927.3,1928.5,18884.0
2025-05-21 14:36:00+05:30,1928.7,1929.8,1928.5,1929.7,51642.0
2025-05-21 14:37:00+05:30,1929.5,1929.5,1927.3,1928.0,29136.0
2025-05-21 14:38:00+05:30,1928.0,1928.3,1927.5,1928.0,7468.0
2025-05-21 14:39:00+05:30,1928.0,1928.9,1927.1,1927.7,33987.0
2025-05-21 14:40:00+05:30,1927.7,1928.6,1927.1,1927.8,13729.0
2025-05-21 14:41:00+05:30,1927.6,1929.1,1927.1,1927.8,39689.0
2025-05-21 14:42:00+05:30,1927.7,1927.7,1925.7,1926.1,21015.0
2025-05-21 14:43:00+05:30,1926.0,1927.4,1925.9,1926.2,12545.0
2025-05-21 14:44:00+05:30,1926.2,1927.0,1925.6,1925.9,26855.0
2025-05-21 14:45:00+05:30,1926.0,1928.3,1925.5,1927.3,40567.0
2025-05-21 14:46:00+05:30,1927.3,1928.3,1926.2,1926.4,23745.0
2025-05-21 14:47:00+05:30,1926.3,1927.0,1926.1,1926.7,14926.0
2025-05-21 14:48:00+05:30,1927.0,1927.6,1926.9,1927.2,22787.0
2025-05-21 14:49:00+05:30,1927.2,1927.5,1927.0,1927.5,16406.0
2025-05-21 14:50:00+05:30,1927.4,1927.4,1927.0,1927.1,17460.0
2025-05-21 14:51:00+05:30,1927.2,1927.5,1926.8,1927.2,21288.0
2025-05-21 14:52:00+05:30,1927.3,1928.3,1927.2,1927.6,15102.0
2025-05-21 14:53:00+05:30,1927.5,1928.7,1927.5,1927.9,16180.0
2025-05-21 14:54:00+05:30,1927.9,1928.8,1927.8,1928.8,9379.0
2025-05-21 14:55:00+05:30,1928.5,1928.9,1927.7,1928.1,11470.0
2025-05-21 14:56:00+05:30,1928.1,1928.4,1927.2,1928.0,15637.0
2025-05-21 14:57:00+05:30,1927.9,1928.1,1927.2,1927.6,12977.0
2025-05-21 14:58:00+05:30,1927.6,1927.7,1926.4,1926.8,10291.0
2025-05-21 14:59:00+05:30,1926.8,1927.3,1926.6,1927.3,20827.0
2025-05-21 15:00:00+05:30,1927.1,1930.0,1927.1,1929.3,186399.0
2025-05-21 15:01:00+05:30,1929.3,1929.7,1927.5,1927.5,79134.0
2025-05-21 15:02:00+05:30,1927.9,1927.9,1927.2,1927.8,55575.0
2025-05-21 15:03:00+05:30,1927.9,1928.1,1926.7,1927.0,68285.0
2025-05-21 15:04:00+05:30,1927.0,1927.1,1926.8,1926.8,40400.0
2025-05-21 15:05:00+05:30,1927.0,1928.5,1926.9,1928.0,99011.0
2025-05-21 15:06:00+05:30,1928.1,1928.6,1928.0,1928.3,46621.0
2025-05-21 15:07:00+05:30,1928.4,1928.5,1928.3,1928.4,49022.0
2025-05-21 15:08:00+05:30,1928.3,1928.5,1927.4,1927.7,59773.0
2025-05-21 15:09:00+05:30,1927.8,1927.8,1927.2,1927.2,45998.0
2025-05-21 15:10:00+05:30,1927.0,1927.0,1926.3,1926.5,49599.0
2025-05-21 15:11:00+05:30,1926.5,1926.7,1925.4,1925.4,64011.0
2025-05-21 15:12:00+05:30,1925.4,1925.6,1924.8,1925.1,57473.0
2025-05-21 15:13:00+05:30,1925.2,1925.3,1925.1,1925.1,45523.0
2025-05-21 15:14:00+05:30,1925.1,1925.3,1924.8,1924.8,46555.0
2025-05-21 15:15:00+05:30,1925.0,1925.0,1924.8,1924.9,46144.0
2025-05-21 15:16:00+05:30,1924.8,1925.2,1924.8,1925.2,70962.0
2025-05-21 15:17:00+05:30,1925.4,1927.3,1925.4,1927.1,113119.0
2025-05-21 15:18:00+05:30,1927.0,1927.1,1926.6,1926.8,39014.0
2025-05-21 15:19:00+05:30,1926.8,1927.1,1926.8,1926.9,52404.0
2025-05-21 15:20:00+05:30,1926.9,1926.9,1926.7,1926.8,31073.0
2025-05-21 15:21:00+05:30,1926.7,1927.2,1926.7,1927.2,43939.0
2025-05-21 15:22:00+05:30,1927.1,1927.7,1926.8,1927.0,71718.0
2025-05-21 15:23:00+05:30,1927.1,1927.1,1926.0,1926.3,55815.0
2025-05-21 15:24:00+05:30,1926.2,1926.3,1923.9,1924.2,60398.0
2025-05-21 15:25:00+05:30,1924.2,1926.4,1924.2,1925.7,59006.0
2025-05-21 15:26:00+05:30,1925.6,1925.6,1923.6,1924.7,53796.0
2025-05-21 15:27:00+05:30,1924.7,1925.7,1924.6,1925.4,52930.0
2025-05-21 15:28:00+05:30,1925.4,1925.6,1923.0,1925.1,31841.0
2025-05-21 15:29:00+05:30,1924.7,1926.0,1924.7,1925.2,4495.0
