symbol,security_id,ltp,avg_volume,atr
CONCOR,4749,765.8,3425821,0.56
INDRAMEDCO,4751,442.15,209156,0.38
DCMFINSERV,4775,7.53,213809,0.01
SNOWMAN,4843,58.84,1058820,0.1
KIMS,4847,654.4,364673,0.62
INDSWFTLAB,4870,76.54,602053,0.14
SAREGAMA,4892,559.15,201598,0.46
ENGINERSIN,4907,203.64,2599667,0.28
MADRASFERT,4911,98.68,370886,0.06
IPL,4934,188.48,2024739,0.56
GANGAFORGE,4957,4.53,1225623,0.0
ICICIBANK,4963,1446.8,6825333,1.7
PHARMABEES,4973,22.02,4930275,0.02
IRCON,4986,189.0,5908095,0.39
SHARDACROP,4992,672.65,663696,0.73
CLEAN,5049,1424.7,460027,2.88
ETERNAL,5097,224.19,79718774,0.17
KPIGREEN,5108,470.55,592172,0.6
JAICORPLTD,5143,107.25,591600,0.06
GMDCLTD,5204,358.85,866854,0.31
BFSI,5220,27.13,372441,0.01
INDUSINDBK,5258,820.55,13785600,1.0
EXXARO,5352,8.18,1614620,0.01
DEVYANI,5373,172.0,1402535,0.11
MOL,5394,81.13,501623,0.06
CARTRADE,5407,1514.2,295229,1.34
GRSE,5475,2818.2,6545271,3.44
SERVOTECH,5507,121.1,439910,0.19
AMIORG,5578,1168.9,371930,2.8
VIJAYA,5585,955.1,214566,1.16
ITDCEM,5622,728.9,804153,0.77
J&KBANK,5633,100.35,1179897,0.13
CUB,5701,193.5,1543276,0.2
CYIENT,5748,1345.8,415656,1.54
MASPTOP50,5782,54.8,270760,0.06
AXISBANK,5900,1194.9,4004739,1.48
PARAS,5911,1623.2,1012613,2.4
INTELLECT,5926,1075.85,597866,2.79
SOUTHBANK,5948,28.98,11024926,0.02
ABSLAMC,6018,723.0,203468,1.29
ATGL,6066,673.8,530221,1.02
FCL,6198,241.5,302049,0.24
CAMLINFINE,6216,241.99,7746065,0.65
NATIONALUM,6364,182.05,16821789,0.27
TECHNOE,6445,1244.6,680591,2.34
TECH,6462,39.7,559752,0.02
NYKAA,6545,200.73,6743683,0.17
POLICYBZR,6656,1773.5,1102071,2.36
SIGACHI,6663,47.1,2693221,0.03
FOODSIN,6673,96.36,261172,0.1
PAYTM,6705,866.3,3709485,0.96
IVC,6711,9.96,245094,0.01
JINDALSTEL,6733,947.35,1153601,0.39
SBC,6792,14.58,4201036,0.01
FOCUS,6836,96.75,212252,0.04
BAJAJHCARE,6863,561.2,311564,0.56
TARSONS,6943,428.9,222536,0.32
DMCC,6973,281.65,206827,0.1
BSOFT,6994,415.45,931634,0.5
MAHKTECH,7074,22.72,643089,0.0
STARHEALTH,7083,469.25,1272185,0.87
MICEL,7169,58.37,430765,0.07
RATEGAIN,7177,470.3,964632,0.34
SHRIRAMPPS,7200,96.94,8157001,0.41
HCLTECH,7229,1654.9,1553196,1.2
METROBRAND,7242,1199.7,224532,0.48
MEDPLUS,7254,949.9,419344,2.67
UDAICEMENT,7276,31.68,893492,0.06
JTLIND,7287,71.05,1013762,0.06
STAR,7374,713.0,1230654,0.17
SUPRIYA,7390,731.9,225283,1.0
RAJESHEXPO,7401,198.26,361090,0.19
GLENMARK,7406,1385.3,713438,1.46
ALPHA,7412,48.37,1072174,0.04
WOCKPHARMA,7506,1348.9,234833,4.92
ZENTEC,7508,1917.8,425039,1.86
CIFL,756015,38.3,259993,0.26
GROWWMOM50,756086,10.54,278284,0.0
ATHERENERG,757645,320.3,989931,0.26
CMSINFO,7603,485.5,412180,0.46
IMAGICAA,7672,65.4,498742,0.04
RAMCOSYS,7851,435.7,811877,0.23
INOXWIND,7852,192.23,8023545,0.28
GEPIL,7862,257.0,311092,0.12
ASHIMASYN,7895,32.7,277299,0.03
ZYDUSLIFE,7929,917.75,873770,0.54
AGSTRA,7935,5.3,288087,0.0
AVANTIFEED,7936,850.7,329771,1.23
SILVER,8003,97.71,215339,0.07
MAHLIFE,8050,337.0,444542,0.23
KTKBANK,8054,196.25,995168,0.13
DALBHARAT,8075,2063.7,352719,2.7
SILVERBEES,8080,94.0,5690206,0.03
AWL,8110,267.3,2479132,0.28
MANYAVAR,8167,762.5,266341,0.48
BLUESTARCO,8311,1550.5,666370,0.46
TVSMOTOR,8479,2798.9,512381,3.46
MID150BEES,8506,216.51,597821,0.11
GATEWAY,8510,64.76,2373973,0.48
GMRP&UI,8529,115.81,1080637,0.06
NLCINDIA,8585,238.41,1218414,0.29
AKSHOPTFBR,8595,9.44,240796,0.01
MSUMI,8596,59.38,2665393,0.04
VRLLOG,8696,572.5,1104627,0.5
GAEL,8828,114.21,374231,0.1
USHAMART,8840,316.3,559748,0.26
CHOICEIN,8866,705.25,262406,0.14
UNITECH,8893,6.38,1602951,0.01
RITCO,8944,294.3,201038,0.11
TTML,8954,74.66,90740133,0.1
HARDWYN,8964,12.7,310481,0.01
HARIOMPIPE,8968,387.0,245086,0.1
VCL,9020,0.97,1310450,0.0
ROTO,9049,266.09,257311,0.23
ARVINDFASN,9111,452.2,260493,0.53
INDOAMIN,9116,146.65,356835,0.14
BALAJITELE,9158,82.76,262859,0.11
TPLPLASTEH,9219,83.71,220861,0.07
NILAINFRA,9253,11.5,1597096,0.01
STLTECH,9309,71.38,753190,0.12
IOB,9348,37.84,6361434,0.02
TAJGVK,9354,459.6,339096,0.53
CAMPUS,9362,275.46,531544,0.66
EMBASSY,9383,381.65,1776185,0.14
RAINBOW,9408,1400.9,204803,1.18
SKIPPER,9428,497.4,438550,0.68
AXISCADES,9440,948.0,205108,0.0
LICI,9480,871.05,3802741,0.94
RVNL,9552,415.0,9682625,0.62
AKSHAR,9560,0.6,901956,0.0
VENUSPIPES,9592,1456.1,255362,1.12
DELHIVERY,9599,362.75,2825392,0.26
MEDICO,9667,53.8,365053,0.05
HIKAL,9668,372.4,521254,0.3
SOUTHWEST,9678,147.9,363517,0.0
KPITTECH,9683,1328.9,488938,1.32
TRIDENT,9685,32.71,15323733,0.02
PARADEEP,9741,159.99,3040732,0.16
HAVELLS,9819,1571.9,602724,1.22
AXITA,9902,9.57,3170048,0.01
ALANKIT,9921,14.78,257491,0.01
VIKASLIFE,9931,2.73,3211439,0.02
ONEPOINT,9939,64.3,2446835,0.13
